0,1,2,3,4,5,6,7,8,9
3.307633e-05,0.0036355457,0.02355409,0.0068575735,0.0019511891,0.015657991,0.00089877145,0.00035655827,0.0006302148,0.946425
2.9966822e-07,2.510979e-05,0.0038832284,0.02528694,1.8881121e-05,0.0052857804,0.0019611206,6.8015675e-06,0.9632895,0.00024240058
3.966607e-29,1.0,1.9977142e-18,1.1556648e-16,2.3484558e-11,2.8482525e-18,2.9910091e-24,7.616312e-23,8.030699e-14,1.0195162e-09
9.727564e-11,4.4502005e-10,1.4432433e-13,1.5768966e-13,4.7435948e-11,1.0,1.1460498e-13,2.9909246e-12,4.10967e-09,9.712704e-13
6.5434674e-06,0.85966796,0.0008621897,0.08133291,0.0019736434,0.04665315,0.0010251869,7.661989e-08,0.00010228728,0.008375971
9.1471956e-23,1.0,5.247305e-23,1.6405724e-14,9.47753e-16,4.358955e-16,3.7165613e-20,1.1193837e-14,6.174549e-20,1.7230204e-15
9.287733e-08,5.5617753e-19,4.9894824e-11,8.86216e-20,3.454165e-10,3.5781448e-16,5.3941186e-17,2.2655407e-23,1.9910854e-20,0.9999999
7.326573e-12,7.349913e-10,1.0040212e-07,0.0037832817,3.5084446e-07,2.3133629e-05,1.9872105e-06,3.5912506e-09,7.526763e-07,0.9961904
1.123843e-09,1.0050928e-05,2.0491245e-05,0.00083019835,0.9987061,3.2136097e-06,5.2049923e-08,2.23781e-09,1.1533533e-06,0.00042861945
9.517178e-09,1.0144199e-06,4.7008734e-11,1.2335909e-09,4.8769113e-08,1.600246e-11,9.918606e-11,0.99999774,1.4773127e-10,1.2355542e-06
0.10148476,0.007435493,0.5273379,0.04724588,0.021860616,0.03952001,0.030187394,0.0073783263,0.01246738,0.2050822
1.0269028e-25,1.7149576e-16,0.99999833,1.6051328e-10,1.5857353e-06,3.1552406e-16,7.680135e-08,9.202278e-21,1.5895278e-10,9.4983204e-17
0.9999999,6.6939215e-10,7.616816e-09,2.6374058e-10,3.426108e-10,8.120366e-08,3.123481e-08,9.3189456e-08,1.7031847e-10,2.8441652e-10
1.091027e-15,9.106821e-19,2.742912e-17,1.3289214e-08,6.2649925e-19,6.066233e-07,1.1513387e-16,5.177748e-23,0.9999994,1.751109e-10
1.5610633e-18,8.165149e-16,6.502423e-10,0.9998579,2.2964375e-11,2.9999906e-22,0.00014212755,2.9516565e-29,1.1525733e-08,2.8273238e-11
0.022037748,0.0058418377,0.08069186,0.0070239846,0.0021896092,0.015170266,0.00052902714,0.015851853,0.004593239,0.8460706
0.92923784,0.00063713605,0.03403055,0.019835284,0.0014523211,0.0033729854,0.0014786765,2.8105596e-06,0.0008016785,0.009150642
3.6489517e-10,5.3170325e-08,1.1375461e-12,2.6089336e-13,2.9323674e-10,1.3049005e-11,1.8096984e-12,1.0,5.257669e-10,1.11778364e-10
0.18026409,0.004766743,0.021549512,0.0072305636,0.15543143,0.0018576636,0.036574434,0.57043105,0.0013103607,0.02058407
2.6845182e-06,2.7819192e-06,0.0031786836,0.27486125,1.8790379e-05,0.0068196626,0.0016643258,2.468837e-07,0.00012979638,0.7133218
0.4612264,0.00082474935,0.17066073,0.062474743,0.00033193224,0.076711625,0.0057044253,3.4130542e-05,0.0012743524,0.22075686
8.7452536e-05,0.56949455,0.0021389308,0.20818906,0.021148818,0.036860947,0.0021794375,1.2995293e-06,0.00024833647,0.15965112
0.00023365673,0.0001530489,4.7673902e-07,0.00012855772,0.0010420359,0.98201776,2.2000765e-07,0.001042343,0.00012013117,0.015261791
9.361756e-05,6.0012475e-08,2.5182339e-05,0.00013396803,1.0551626e-06,0.99933475,5.4582294e-08,3.4806565e-08,8.35507e-06,0.00040278852
1.5788518e-14,1.1637977e-13,1.8948029e-14,2.173852e-11,5.6781318e-14,0.9999999,8.40554e-11,1.581526e-13,8.5622695e-08,7.3146775e-12
